Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
\fsh-generated\resources\ImplementationGuide-openhie.fhir.zambia-immunizations.json	28825	-	0	0	0	0	0	0	8	161	0	0	0	0	0	0	0	3	0	0	452	1064	0	0	1	6	0	4
fsh-generated/resources/Bundle-HPVFullBundleExample.json	9211	40	0	0	0	1	1	0	1	1893	0	0	0	0	0	0	0	0	0	0	158	912	0	0	1	0	0	1
fsh-generated/resources/Bundle-Smartcare.json	21193	21	0	0	0	0	0	0	2	2816	0	0	0	0	0	0	0	0	0	0	186	2611	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-home-language.json	1742	6	0	0	1	0	0	0	0	9	0	0	1	0	0	0	0	0	0	0	53	8194	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-cs-proprietary-education-level-attained.json	1228	5	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	73	367	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-proprietary-hpv-vaccination-site.json	714	5	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	61	663	0	0	1	1	0	0
fsh-generated/resources/CodeSystem-cs-proprietary-smartcare-vaccination-site.json	669	5	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	41	493	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-ProprietaryEducationLevelToLOINCEducationLevel.json	4452	10	0	0	0	0	0	0	0	2526	0	0	0	0	0	0	0	1	0	0	82	377	0	0	0	5	0	0
fsh-generated/resources/Coverage-MedicalInsuranceExample.json	574	5	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	131	102	0	0	0	0	0	0
fsh-generated/resources/Encounter-HPVTargetFacilityEncounterExample.json	645	5	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	57	67	0	0	0	0	0	0
fsh-generated/resources/Encounter-SmartcareTargetFacilityEncounterExample.json	571	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	51	46	0	0	1	0	0	0
fsh-generated/resources/Immunization-HPVImmunizationExample.json	1050	7	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	56	42	0	0	0	0	0	0
